gene_conversion$external_gene_name,X,baseMean,Both_Mean,complete_remission_or_response_Mean,progressive_disease_Mean,log2FoldChange,FC,lfcSE,stat,pvalue,padj,chrom,strand,left,right,symbol,name,location
70,RPL3P6,ENSG00000213891.3,24.874,24.874,23.44,36.186,-0.612,0.654,0.147895571563658,-4.1356325989139,3.53978144524584e-05,0.018543046773658,NA,NA,NA,NA,NA,NA,NA:NA-NA
71,EEF1A1P29,ENSG00000215093.3,42.173,42.173,39.566,62.733,-0.67,0.629,0.174855234815526,-3.82919113108825,0.00012856513018341,0.0421660088271973,NA,NA,NA,NA,NA,NA,NA:NA-NA
72,AC209007.1,ENSG00000215899.3,11.288,11.288,10.415,18.172,-0.814,0.569,0.200371344026695,-4.06322116296707,4.84001311925274e-05,0.0217998167424316,NA,NA,NA,NA,NA,NA,NA:NA-NA
73,RPL18AP8,ENSG00000218754.4,4.592,4.592,3.954,9.618,-1.324,0.399,0.312131637170523,-4.24318308011339,2.20371507142296e-05,0.0162975532056588,NA,NA,NA,NA,NA,NA,NA:NA-NA
74,MIR1296,ENSG00000221063.2,1.798,1.798,1.518,4.001,-1.418,0.374,0.326636956591375,-4.34087274661058,1.41917899533928e-05,0.0124481800388865,NA,NA,NA,NA,NA,NA,NA:NA-NA
75,AL731537.1,ENSG00000223502.1,1.649,1.649,1.203,5.169,-2.205,0.217,0.503391558396815,-4.38065109912336,1.18325206817898e-05,0.0114432610911555,NA,NA,NA,NA,NA,NA,NA:NA-NA
76,EEF1A1P24,ENSG00000223668.1,52.655,52.655,49.37,78.574,-0.674,0.627,0.176307847233841,-3.82002343050407,0.000133438997457262,0.043047935397933,NA,NA,NA,NA,NA,NA,NA:NA-NA
77,EEF1A1P1,ENSG00000223822.2,19.681,19.681,17.485,37.012,-1.096,0.468,0.218979336576014,-5.0037132785644,5.62363827663398e-07,0.00106053382439902,NA,NA,NA,NA,NA,NA,NA:NA-NA
78,AC097638.1,ENSG00000223916.1,47.944,47.944,43.408,83.727,-0.955,0.516,0.240412414442606,-3.97103744742623,7.15603288595107e-05,0.0278251641607646,NA,NA,NA,NA,NA,NA,NA:NA-NA
79,AL590762.3,ENSG00000224208.1,6.505,6.505,5.932,11.026,-0.914,0.531,0.203042754820831,-4.50267524783394,6.7103381303064e-06,0.00770438811870977,NA,NA,NA,NA,NA,NA,NA:NA-NA
80,U82695.1,ENSG00000224963.2,3.097,3.097,2.487,7.908,-1.707,0.306,0.418873563747466,-4.07592795811404,4.58312076298112e-05,0.0216076957271699,NA,NA,NA,NA,NA,NA,NA:NA-NA
81,BX119917.1,ENSG00000225471.4,65.228,65.228,60.746,100.581,-0.736,0.601,0.176934478241292,-4.15828175324332,3.20650380752882e-05,0.018543046773658,NA,NA,NA,NA,NA,NA,NA:NA-NA
82,AC005515.1,ENSG00000226025.8,136.219,136.219,147.164,49.881,1.562,2.952,0.377375577529015,4.1384804135919,3.49613712251017e-05,0.018543046773658,NA,NA,NA,NA,NA,NA,NA:NA-NA
83,H2BP6,ENSG00000226908.1,0.86,0.86,0.644,2.561,-2.046,0.242,0.413730008373567,-4.94600514388061,7.57519579750789e-07,0.00129869845406639,NA,NA,NA,NA,NA,NA,NA:NA-NA
84,AC114755.2,ENSG00000229682.1,1.565,1.565,1.304,3.623,-1.449,0.366,0.363619474038875,-3.98476217331003,6.75477432126769e-05,0.0265385232370056,NA,NA,NA,NA,NA,NA,NA:NA-NA
85,AL138899.2,ENSG00000229914.1,6.776,6.776,6.206,11.274,-0.889,0.54,0.222137737485833,-4.00209301194844,6.27846060985811e-05,0.0254628708410772,NA,NA,NA,NA,NA,NA,NA:NA-NA
86,AC078845.1,ENSG00000232053.5,3.874,3.874,4.239,0.991,2.076,4.217,0.483544199157722,4.29371248886983,1.75709987143163e-05,0.0141860921125863,NA,NA,NA,NA,NA,NA,NA:NA-NA
87,EEF1A1P3,ENSG00000232587.1,38.752,38.752,35.918,61.109,-0.773,0.585,0.155932227599949,-4.96013474831174,7.04442976644951e-07,0.00126521313095798,NA,NA,NA,NA,NA,NA,NA:NA-NA
88,EEF1A1P14,ENSG00000233057.1,55.846,55.846,52.649,81.067,-0.626,0.648,0.166414562857897,-3.76235139111207,0.000168323327186536,0.0488357763961122,NA,NA,NA,NA,NA,NA,NA:NA-NA
89,RPS24P13,ENSG00000233190.1,5.106,5.106,4.439,10.369,-1.225,0.428,0.281585146459499,-4.34898550906695,1.36768748164024e-05,0.0123520851923843,NA,NA,NA,NA,NA,NA,NA:NA-NA
90,CCNQP1,ENSG00000233827.2,1.194,1.194,0.922,3.338,-1.86,0.276,0.479336138951518,-3.88008820720495,0.000104418590175096,0.0374782816544141,NA,NA,NA,NA,NA,NA,NA:NA-NA
91,RPL10P9,ENSG00000233913.7,1728.728,1728.728,1442.094,3989.95,-1.468,0.361,0.344950599618069,-4.25628804884849,2.07848890225013e-05,0.0158753087515458,NA,NA,NA,NA,NA,NA,NA:NA-NA
92,AC022018.1,ENSG00000234017.1,15.366,15.366,13.805,27.683,-1.015,0.495,0.201658144451997,-5.03136538346343,4.86999001032264e-07,0.000984445294310135,NA,NA,NA,NA,NA,NA,NA:NA-NA
93,EEF1GP5,ENSG00000234785.1,42.642,42.642,39.71,65.768,-0.731,0.603,0.175604572987737,-4.16078022817969,3.1716218457433e-05,0.018543046773658,NA,NA,NA,NA,NA,NA,NA:NA-NA
94,AL359313.1,ENSG00000236366.1,5.039,5.039,5.551,1.003,2.435,5.406,0.601182582676612,4.04976676930069,5.12687038211563e-05,0.0224849035118901,NA,NA,NA,NA,NA,NA,NA:NA-NA
95,AC099335.1,ENSG00000236468.1,12.544,12.544,11.495,20.826,-0.873,0.546,0.194472288511749,-4.49103256752458,7.0878711052669e-06,0.00786274219051034,NA,NA,NA,NA,NA,NA,NA:NA-NA
96,EEF1A1P28,ENSG00000237709.1,19.696,19.696,17.653,35.815,-1.033,0.489,0.195926023045402,-5.27117637177314,1.35552132286708e-07,0.000393278444112135,NA,NA,NA,NA,NA,NA,NA:NA-NA
97,EEF1A1P30,ENSG00000237757.2,19.406,19.406,18.248,28.541,-0.652,0.636,0.173430033545595,-3.76028599654185,0.00016971921185929,0.0488648817839453,NA,NA,NA,NA,NA,NA,NA:NA-NA
98,RPL18AP16,ENSG00000237793.3,52.152,52.152,47.596,88.094,-0.893,0.539,0.230154121616871,-3.87797600002888,0.000105329105055224,0.0374782816544141,NA,NA,NA,NA,NA,NA,NA:NA-NA
99,SCARNA12,ENSG00000238795.1,44.222,44.222,39.338,82.754,-1.066,0.478,0.255108458116298,-4.17903977118809,2.92742493540769e-05,0.0184022810481286,NA,NA,NA,NA,NA,NA,NA:NA-NA
100,RPS3AP41,ENSG00000239481.1,1.947,1.947,1.644,4.335,-1.34,0.395,0.297733091416027,-4.50171117259962,6.74085446661777e-06,0.00770438811870977,NA,NA,NA,NA,NA,NA,NA:NA-NA
101,AL132838.1,ENSG00000240096.1,25.112,25.112,23.159,40.514,-0.816,0.568,0.202999128808499,-4.01971323893278,5.82690215232405e-05,0.0239244606814228,NA,NA,NA,NA,NA,NA,NA:NA-NA
102,PCDHGC3,ENSG00000240184.5,792.142,792.142,721.041,1353.047,-0.908,0.533,0.235731722764963,-3.85151181478397,0.000117390865339038,0.0402511933453862,NA,NA,NA,NA,NA,NA,NA:NA-NA
103,EEF1A1P25,ENSG00000241429.1,43.978,43.978,41.477,63.708,-0.622,0.65,0.146898354712993,-4.23215304768688,2.31464808487498e-05,0.0164218233559857,NA,NA,NA,NA,NA,NA,NA:NA-NA
104,EEF1A1P10,ENSG00000243746.1,61.439,61.439,57.21,94.801,-0.732,0.602,0.178005645725773,-4.11333987694603,3.89975570223894e-05,0.0192902054324648,NA,NA,NA,NA,NA,NA,NA:NA-NA
105,AC108751.5,ENSG00000244503.1,3.911,3.911,3.222,9.346,-1.558,0.34,0.254561754964813,-6.11939824654697,9.3929386570669e-10,1.77136733664296e-05,NA,NA,NA,NA,NA,NA,NA:NA-NA
106,LINC02753,ENSG00000248844.5,1.095,1.095,0.616,4.875,-2.996,0.125,0.743258368935543,-4.03131105074138,5.54665784326458e-05,0.0235059880757764,NA,NA,NA,NA,NA,NA,NA:NA-NA
107,AL589765.4,ENSG00000249602.1,36.898,36.898,34.665,54.511,-0.658,0.634,0.175935014475309,-3.73944705724017,0.000184425484031209,0.0496855427228936,NA,NA,NA,NA,NA,NA,NA:NA-NA
108,SCARNA22,ENSG00000249784.1,9.209,9.209,7.512,22.595,-1.559,0.339,0.387559151110196,-4.02181302894341,5.77518930988263e-05,0.0239244606814228,NA,NA,NA,NA,NA,NA,NA:NA-NA
109,EEF1A1P20,ENSG00000249963.1,1.188,1.188,0.965,2.944,-1.62,0.325,0.346122409607004,-4.6804320630941,2.86270964806655e-06,0.00431891279184505,NA,NA,NA,NA,NA,NA,NA:NA-NA
110,SMIM18,ENSG00000253457.2,2.493,2.493,2.18,4.962,-1.21,0.432,0.312739854626071,-3.87029670556623,0.000108702972796891,0.0379867870727459,NA,NA,NA,NA,NA,NA,NA:NA-NA
111,AC011978.1,ENSG00000253555.1,0.767,0.767,0.598,2.103,-1.702,0.307,0.349351767851627,-4.87254283599608,1.10170958538131e-06,0.00180666001877509,NA,NA,NA,NA,NA,NA,NA:NA-NA
112,HOXA-AS3,ENSG00000254369.5,34.688,34.688,26.827,96.696,-1.848,0.278,0.492471578998038,-3.75349733474371,0.00017438438735364,0.0491150719693668,NA,NA,NA,NA,NA,NA,NA:NA-NA
113,SCARNA9,ENSG00000254911.3,38.856,38.856,34.807,70.794,-0.997,0.501,0.265987971941238,-3.74775769226332,0.000178422491911804,0.0491150719693668,NA,NA,NA,NA,NA,NA,NA:NA-NA
114,AC018523.1,ENSG00000255074.1,15.89,15.89,14.624,25.88,-0.827,0.564,0.217346213830389,-3.80410597792774,0.000142317245752191,0.0449025932878923,NA,NA,NA,NA,NA,NA,NA:NA-NA
115,TRIL,ENSG00000255690.2,979.757,979.757,892.024,1671.871,-0.906,0.534,0.240801585742615,-3.76400039427378,0.000167216619036204,0.0488357763961122,NA,NA,NA,NA,NA,NA,NA:NA-NA
116,AC092745.2,ENSG00000256552.2,16.807,16.807,14.949,31.468,-1.077,0.474,0.267936167471194,-4.01935782453174,5.8356984455044e-05,0.0239244606814228,NA,NA,NA,NA,NA,NA,NA:NA-NA
117,SNRPEP2,ENSG00000256968.1,26.85,26.85,24.305,46.925,-0.94,0.521,0.204365492168661,-4.6016298118143,4.19197765971428e-06,0.00585588227375717,NA,NA,NA,NA,NA,NA,NA:NA-NA
118,AC025154.2,ENSG00000257588.1,410.391,410.391,437.817,194.026,1.175,2.259,0.294882400890253,3.98588770493431,6.72283036688693e-05,0.0265385232370056,NA,NA,NA,NA,NA,NA,NA:NA-NA
119,EEF1A1P17,ENSG00000257907.2,37.158,37.158,34.162,60.788,-0.84,0.559,0.193027721361155,-4.35262711247199,1.34515832495619e-05,0.0123520851923843,NA,NA,NA,NA,NA,NA,NA:NA-NA
120,EEF1A1P33,ENSG00000258846.1,15.656,15.656,14.061,28.237,-1.006,0.498,0.200098509548177,-5.02788623894134,4.95915915685038e-07,0.000984445294310135,NA,NA,NA,NA,NA,NA,NA:NA-NA
121,AC051619.4,ENSG00000259520.4,43.771,43.771,46.732,20.41,1.203,2.303,0.295045753776791,4.07810162451023,4.54049206411244e-05,0.0216076957271699,NA,NA,NA,NA,NA,NA,NA:NA-NA
122,EEF1A1P22,ENSG00000259612.1,56.304,56.304,52.378,87.278,-0.741,0.599,0.172529268767211,-4.29236996852585,1.7677607691268e-05,0.0141860921125863,NA,NA,NA,NA,NA,NA,NA:NA-NA
123,AC131902.1,ENSG00000260484.1,6.147,6.147,6.786,1.107,2.596,6.045,0.590118022653172,4.39875209420595,1.08875107266871e-05,0.0110984930291475,NA,NA,NA,NA,NA,NA,NA:NA-NA
124,AC016180.2,ENSG00000261077.1,1.099,1.099,0.781,3.61,-2.274,0.207,0.413846539427695,-5.49463828996103,3.91512029726237e-08,0.000154228686376761,NA,NA,NA,NA,NA,NA,NA:NA-NA
125,EEF1A1P38,ENSG00000261557.1,44.033,44.033,40.823,69.355,-0.769,0.587,0.183731543498012,-4.18415237354304,2.8623208207401e-05,0.0182979922704838,NA,NA,NA,NA,NA,NA,NA:NA-NA
126,LINC02591,ENSG00000263590.2,1.361,1.361,1.075,3.616,-1.722,0.303,0.39013495301722,-4.41394675280828,1.01502934260367e-05,0.0106344060319396,NA,NA,NA,NA,NA,NA,NA:NA-NA
127,EEF1A1P7,ENSG00000268222.1,59.162,59.162,55.359,89.164,-0.69,0.62,0.169667017321993,-4.06832923929051,4.73514433616742e-05,0.021779931576491,NA,NA,NA,NA,NA,NA,NA:NA-NA
128,AC010422.3,ENSG00000269242.1,277.655,277.655,246.243,525.455,-1.092,0.469,0.239537664795789,-4.55949784581152,5.12760828564371e-06,0.00666889661067668,NA,NA,NA,NA,NA,NA,NA:NA-NA
129,SNORA28,ENSG00000272533.1,4.738,4.738,3.843,11.797,-1.467,0.362,0.338561066392438,-4.333303731285,1.46888234922741e-05,0.0125913262649569,NA,NA,NA,NA,NA,NA,NA:NA-NA
130,JMJD1C-AS1,ENSG00000272767.1,71.174,71.174,63.787,129.449,-1.025,0.491,0.216427499444839,-4.73648909427204,2.17452437117652e-06,0.00341735565448604,NA,NA,NA,NA,NA,NA,NA:NA-NA
131,AC083862.1,ENSG00000272941.1,38.17,38.17,40.086,23.056,0.785,1.723,0.204267031292077,3.84186971646543,0.000122100645356194,0.0414889192873836,NA,NA,NA,NA,NA,NA,NA:NA-NA
132,MYHAS,ENSG00000272975.1,3.382,3.382,2.706,8.714,-1.686,0.311,0.430457463908091,-3.91713008620722,8.96093990058808e-05,0.0331352715912236,NA,NA,NA,NA,NA,NA,NA:NA-NA
133,DGKK,ENSG00000274588.1,103.072,103.072,113.346,22.023,2.359,5.131,0.567760121624864,4.15552152009399,3.2454639378005e-05,0.018543046773658,NA,NA,NA,NA,NA,NA,NA:NA-NA
134,H4C13,ENSG00000275126.1,14.424,14.424,11.001,41.427,-1.908,0.266,0.44097866502489,-4.32659093643437,1.51434817052472e-05,0.0126925933217068,NA,NA,NA,NA,NA,NA,NA:NA-NA
135,AL354751.3,ENSG00000275756.1,9.753,9.753,10.711,2.195,2.316,4.978,0.544408243807998,4.25350210179901,2.10452962212607e-05,0.0158753087515458,NA,NA,NA,NA,NA,NA,NA:NA-NA
137,AC011239.2,ENSG00000279526.1,5.96,5.96,5.062,13.049,-1.375,0.386,0.298099352415088,-4.61268417335284,3.97502059674673e-06,0.0057663789172114,NA,NA,NA,NA,NA,NA,NA:NA-NA
139,FP671120.7,ENSG00000280800.1,368.742,368.742,298.066,926.298,-1.636,0.322,0.404457766220209,-4.04426843644472,5.24867553662262e-05,0.0227545166913558,NA,NA,NA,NA,NA,NA,NA:NA-NA
140,FOXCUT,ENSG00000280916.1,13.291,13.291,14.53,3.519,2.054,4.152,0.494201921913272,4.15576330165082,3.24203335002283e-05,0.018543046773658,NA,NA,NA,NA,NA,NA,NA:NA-NA
