"Gene","segVal","SampleName","gene_name","tpm"
"BRCA1",0.9,"JBLAB19936","BRCA1",157.1
"BRCA2",1,"JBLAB19936","BRCA2",164.3
"RAD51C",0.9,"JBLAB19936","RAD51C",44.1
"RAD51D",0.9,"JBLAB19936","RAD51D",221.8
"RAD51B",2,"JBLAB19936","RAD51B",123.2
"BRIP1",0.9,"JBLAB19936","BRIP1",56.9
"FANCM",2.1,"JBLAB19936","FANCM",94
"PALB2",1,"JBLAB19936","PALB2",107.3
"BARD1",2.9,"JBLAB19936","BARD1",104.6
"CDK12",0.9,"JBLAB19936","CDK12",464.2
"TP53",0.9,"JBLAB19936","TP53",1237.8
"PTEN",3.1,"JBLAB19936","PTEN",711.3
"PTEN",2,"JBLAB19936","PTEN",711.3
"RB1",1,"JBLAB19936","RB1",206
"NF1",0.9,"JBLAB19936","NF1",546.8
"MLH1",2,"JBLAB19936","MLH1",425
"MSH2",2.1,"JBLAB19936","MSH2",681.3
"MSH6",2.1,"JBLAB19936","MSH6",1458.7
"PMS2",1,"JBLAB19936","PMS2",497.2
"PARP2",2.1,"JBLAB19936","PARP2",459
"PPM1D",0.9,"JBLAB19936","PPM1D",39.1
"APLF",2.1,"JBLAB19936","APLF",63
"APTX",0.9,"JBLAB19936","APTX",552
"CHEK1",0.9,"JBLAB19936","CHEK1",360
"CHEK2",0.9,"JBLAB19936","CHEK2",687.4
"FANCD2",2,"JBLAB19936","FANCD2",536
"CCNE1",2.1,"JBLAB19936","CCNE1",808
"MYC",4,"JBLAB19936","MYC",1484
"MECOM",2.8,"JBLAB19936","MECOM",403.7
"ZMYND8",4.2,"JBLAB19936","ZMYND8",837
"PAX8",2.1,"JBLAB19936","PAX8",7899
"TERT",1,"JBLAB19936","TERT",6
"ID4",2.1,"JBLAB19936","ID4",790
"SLPI",4.2,"JBLAB19936","SLPI",380520
"CMTM6",2,"JBLAB19936","CMTM6",1987.9
"BRCA1",1.9,"JBLAB19903","BRCA1",9.9
"BRCA2",3.1,"JBLAB19903","BRCA2",957
"RAD51C",2.7,"JBLAB19903","RAD51C",647.3
"RAD51D",1.9,"JBLAB19903","RAD51D",409.4
"RAD51B",2.1,"JBLAB19903","RAD51B",144.2
"BRIP1",2.7,"JBLAB19903","BRIP1",306.1
"FANCM",2.1,"JBLAB19903","FANCM",153
"PALB2",2,"JBLAB19903","PALB2",369.1
"BARD1",3,"JBLAB19903","BARD1",570.1
"CDK12",1.9,"JBLAB19903","CDK12",992.3
"TP53",2.1,"JBLAB19903","TP53",3949.5
"PTEN",2.1,"JBLAB19903","PTEN",1355.5
"RB1",3.2,"JBLAB19903","RB1",1449
"NF1",1.9,"JBLAB19903","NF1",1743.8
"MLH1",2.9,"JBLAB19903","MLH1",1365
"MSH2",2.7,"JBLAB19903","MSH2",2911.8
"MSH6",2.7,"JBLAB19903","MSH6",3236.9
"PMS2",2.1,"JBLAB19903","PMS2",1067.9
"PARP2",2.1,"JBLAB19903","PARP2",849
"PPM1D",2.7,"JBLAB19903","PPM1D",327.4
"APLF",2.3,"JBLAB19903","APLF",88.1
"APTX",2.1,"JBLAB19903","APTX",463
"CHEK1",3.1,"JBLAB19903","CHEK1",1555
"CHEK2",1.8,"JBLAB19903","CHEK2",889.6
"FANCD2",2.9,"JBLAB19903","FANCD2",1215.4
"CCNE1",3.1,"JBLAB19903","CCNE1",482
"MYC",8.9,"JBLAB19903","MYC",2670
"MECOM",2.2,"JBLAB19903","MECOM",1803.4
"ZMYND8",3.7,"JBLAB19903","ZMYND8",1307.8
"PAX8",2.1,"JBLAB19903","PAX8",6467
"TERT",3.1,"JBLAB19903","TERT",27
"ID4",3,"JBLAB19903","ID4",1904
"SLPI",3.7,"JBLAB19903","SLPI",5799
"CMTM6",2.9,"JBLAB19903","CMTM6",14057
"BRCA1",2.1,"JBLAB19905","BRCA1",1020.6
"BRCA2",2,"JBLAB19905","BRCA2",598.8
"RAD51C",2.1,"JBLAB19905","RAD51C",662.8
"RAD51D",2.1,"JBLAB19905","RAD51D",198.2
"RAD51B",2,"JBLAB19905","RAD51B",150
"BRIP1",2.1,"JBLAB19905","BRIP1",211.7
"FANCM",2,"JBLAB19905","FANCM",244
"PALB2",2.8,"JBLAB19905","PALB2",864
"BARD1",2.4,"JBLAB19905","BARD1",485.1
"CDK12",2.1,"JBLAB19905","CDK12",1553.7
"TP53",2.1,"JBLAB19905","TP53",3914.8
"PTEN",3.1,"JBLAB19905","PTEN",2723.9
"RB1",2,"JBLAB19905","RB1",1618
"NF1",2.1,"JBLAB19905","NF1",2356.2
"MLH1",2,"JBLAB19905","MLH1",1128
"MSH2",3,"JBLAB19905","MSH2",2995
"MSH6",3,"JBLAB19905","MSH6",4062.2
"PMS2",3,"JBLAB19905","PMS2",1125.1
"PARP2",2,"JBLAB19905","PARP2",1019
"PPM1D",2.1,"JBLAB19905","PPM1D",360.9
"APLF",3,"JBLAB19905","APLF",149
"APTX",2,"JBLAB19905","APTX",889
"CHEK1",4,"JBLAB19905","CHEK1",2115.3
"CHEK2",3,"JBLAB19905","CHEK2",1707.3
"FANCD2",2,"JBLAB19905","FANCD2",1253.1
"CCNE1",19,"JBLAB19905","CCNE1",5575
"MYC",104.8,"JBLAB19905","MYC",18774
"MECOM",4,"JBLAB19905","MECOM",51.1
"ZMYND8",4.6,"JBLAB19905","ZMYND8",2383
"PAX8",2.9,"JBLAB19905","PAX8",12674
"TERT",4.7,"JBLAB19905","TERT",103
"ID4",3,"JBLAB19905","ID4",193
"SLPI",4.6,"JBLAB19905","SLPI",6392
"CMTM6",2,"JBLAB19905","CMTM6",2239
"BRCA1",2,"JBLAB19921","BRCA1",287.1
"BRCA2",2,"JBLAB19921","BRCA2",150.1
"RAD51C",2,"JBLAB19921","RAD51C",409.8
"RAD51D",2,"JBLAB19921","RAD51D",39.2
"RAD51B",2,"JBLAB19921","RAD51B",99
"BRIP1",2,"JBLAB19921","BRIP1",33.8
"FANCM",2,"JBLAB19921","FANCM",56
"PALB2",2.7,"JBLAB19921","PALB2",210.1
"BARD1",2.1,"JBLAB19921","BARD1",80
"CDK12",2,"JBLAB19921","CDK12",471.1
"TP53",2,"JBLAB19921","TP53",1899.9
"PTEN",3,"JBLAB19921","PTEN",1800.6
"RB1",2,"JBLAB19921","RB1",223
"NF1",2,"JBLAB19921","NF1",717.4
"MLH1",2.2,"JBLAB19921","MLH1",509
"MSH2",3.1,"JBLAB19921","MSH2",818.2
"MSH6",3.1,"JBLAB19921","MSH6",1669.5
"PMS2",3,"JBLAB19921","PMS2",575.1
"PARP2",2,"JBLAB19921","PARP2",541
"PPM1D",2,"JBLAB19921","PPM1D",90.9
"APLF",3,"JBLAB19921","APLF",57
"APTX",2,"JBLAB19921","APTX",704
"CHEK1",3.9,"JBLAB19921","CHEK1",833
"CHEK2",2.9,"JBLAB19921","CHEK2",1002.9
"FANCD2",2.2,"JBLAB19921","FANCD2",664.7
"CCNE1",18.1,"JBLAB19921","CCNE1",3279
"MYC",81.1,"JBLAB19921","MYC",7161
"MECOM",3.9,"JBLAB19921","MECOM",58
"ZMYND8",4.2,"JBLAB19921","ZMYND8",1184
"PAX8",3,"JBLAB19921","PAX8",8137
"TERT",4.6,"JBLAB19921","TERT",21
"ID4",3,"JBLAB19921","ID4",131
"SLPI",4.2,"JBLAB19921","SLPI",24564
"CMTM6",2.2,"JBLAB19921","CMTM6",1298
"BRCA1",2,"JBLAB19907","BRCA1",545.7
"BRCA2",2.9,"JBLAB19907","BRCA2",221.2
"RAD51C",2.1,"JBLAB19907","RAD51C",258.8
"RAD51D",1,"JBLAB19907","RAD51D",209.2
"RAD51B",2.1,"JBLAB19907","RAD51B",85
"RAD51B",3,"JBLAB19907","RAD51B",85
"BRIP1",2.1,"JBLAB19907","BRIP1",147.2
"FANCM",2.1,"JBLAB19907","FANCM",98
"PALB2",2,"JBLAB19907","PALB2",306
"BARD1",2,"JBLAB19907","BARD1",138.8
"CDK12",2,"JBLAB19907","CDK12",1027.9
"TP53",2,"JBLAB19907","TP53",1574.6
"PTEN",2,"JBLAB19907","PTEN",404
"RB1",1,"JBLAB19907","RB1",472
"NF1",1,"JBLAB19907","NF1",299.6
"NF1",0,"JBLAB19907","NF1",299.6
"MLH1",2.1,"JBLAB19907","MLH1",579
"MSH2",2,"JBLAB19907","MSH2",749
"MSH6",2,"JBLAB19907","MSH6",1166
"PMS2",1,"JBLAB19907","PMS2",280
"PARP2",2.1,"JBLAB19907","PARP2",463
"PPM1D",2.1,"JBLAB19907","PPM1D",164
"APLF",2,"JBLAB19907","APLF",53
"APTX",3,"JBLAB19907","APTX",813
"CHEK1",4,"JBLAB19907","CHEK1",744.3
"CHEK2",2.1,"JBLAB19907","CHEK2",260.5
"FANCD2",2.1,"JBLAB19907","FANCD2",509.5
"CCNE1",4,"JBLAB19907","CCNE1",425
"MYC",3.9,"JBLAB19907","MYC",1820
"MECOM",6.1,"JBLAB19907","MECOM",1229.2
"MECOM",4,"JBLAB19907","MECOM",1229.2
"ZMYND8",3.7,"JBLAB19907","ZMYND8",1631.1
"PAX8",3,"JBLAB19907","PAX8",4556
"TERT",1.9,"JBLAB19907","TERT",32
"TERT",2.9,"JBLAB19907","TERT",32
"ID4",2.9,"JBLAB19907","ID4",782
"SLPI",3.7,"JBLAB19907","SLPI",13568
"CMTM6",2.1,"JBLAB19907","CMTM6",3328
"BRCA1",2,"JBLAB19902","BRCA1",642.7
"BRCA2",2.9,"JBLAB19902","BRCA2",417.2
"RAD51C",2.1,"JBLAB19902","RAD51C",250.2
"RAD51D",1.1,"JBLAB19902","RAD51D",201.3
"RAD51B",2,"JBLAB19902","RAD51B",99
"RAD51B",3.1,"JBLAB19902","RAD51B",99
"BRIP1",2.1,"JBLAB19902","BRIP1",218.9
"FANCM",2,"JBLAB19902","FANCM",139
"PALB2",2,"JBLAB19902","PALB2",459.7
"BARD1",2,"JBLAB19902","BARD1",268
"CDK12",2,"JBLAB19902","CDK12",1671.3
"TP53",2,"JBLAB19902","TP53",1475.1
"PTEN",2,"JBLAB19902","PTEN",466.8
"RB1",1,"JBLAB19902","RB1",1093
"NF1",1.1,"JBLAB19902","NF1",532.1
"NF1",0,"JBLAB19902","NF1",532.1
"MLH1",2,"JBLAB19902","MLH1",858.1
"MSH2",2,"JBLAB19902","MSH2",1031
"MSH6",2,"JBLAB19902","MSH6",1821
"PMS2",1,"JBLAB19902","PMS2",341.1
"PARP2",2,"JBLAB19902","PARP2",521.1
"PPM1D",2.1,"JBLAB19902","PPM1D",206.5
"APLF",2,"JBLAB19902","APLF",77
"APTX",3.1,"JBLAB19902","APTX",953.7
"CHEK1",3.9,"JBLAB19902","CHEK1",1450.5
"CHEK2",2.1,"JBLAB19902","CHEK2",310.6
"FANCD2",2,"JBLAB19902","FANCD2",793.5
"CCNE1",3.9,"JBLAB19902","CCNE1",653
"MYC",4.1,"JBLAB19902","MYC",2045
"MECOM",6.2,"JBLAB19902","MECOM",1851.2
"MECOM",4.1,"JBLAB19902","MECOM",1851.2
"ZMYND8",3.8,"JBLAB19902","ZMYND8",1969.4
"PAX8",2.9,"JBLAB19902","PAX8",6732
"TERT",2,"JBLAB19902","TERT",39
"ID4",2.9,"JBLAB19902","ID4",979
"SLPI",3.8,"JBLAB19902","SLPI",23169
"CMTM6",2,"JBLAB19902","CMTM6",5880.4
"BRCA1",2,"JBLAB19906","BRCA1",1103.7
"BRCA2",3.8,"JBLAB19906","BRCA2",578.7
"RAD51C",3.3,"JBLAB19906","RAD51C",1370.1
"RAD51D",2,"JBLAB19906","RAD51D",244.1
"RAD51B",2.9,"JBLAB19906","RAD51B",244
"BRIP1",2.5,"JBLAB19906","BRIP1",537.8
"FANCM",2.9,"JBLAB19906","FANCM",432
"PALB2",2.8,"JBLAB19906","PALB2",741.1
"BARD1",1.9,"JBLAB19906","BARD1",524.1
"CDK12",2,"JBLAB19906","CDK12",1794
"TP53",2,"JBLAB19906","TP53",680
"PTEN",2.9,"JBLAB19906","PTEN",1168.3
"RB1",3.8,"JBLAB19906","RB1",1296
"NF1",2,"JBLAB19906","NF1",1593.4
"MLH1",2.1,"JBLAB19906","MLH1",709
"MSH2",2.9,"JBLAB19906","MSH2",3279.1
"MSH6",2.9,"JBLAB19906","MSH6",3904.3
"PMS2",3.7,"JBLAB19906","PMS2",1213.5
"PARP2",3,"JBLAB19906","PARP2",1384.9
"PPM1D",2.5,"JBLAB19906","PPM1D",702.3
"APLF",2.9,"JBLAB19906","APLF",178
"APTX",2,"JBLAB19906","APTX",1111
"CHEK1",2,"JBLAB19906","CHEK1",927.6
"CHEK2",2,"JBLAB19906","CHEK2",943.2
"FANCD2",2.1,"JBLAB19906","FANCD2",1536.3
"CCNE1",3.8,"JBLAB19906","CCNE1",6529
"MYC",4.3,"JBLAB19906","MYC",199
"MECOM",4.9,"JBLAB19906","MECOM",6689.7
"ZMYND8",1.9,"JBLAB19906","ZMYND8",1772.3
"PAX8",1.9,"JBLAB19906","PAX8",21433
"TERT",2.9,"JBLAB19906","TERT",269
"ID4",1.9,"JBLAB19906","ID4",536
"SLPI",2.4,"JBLAB19906","SLPI",12603
"CMTM6",2.1,"JBLAB19906","CMTM6",3808
"BRCA1",2.1,"JBLAB19938","BRCA1",754
"BRCA2",2.9,"JBLAB19938","BRCA2",404.6
"RAD51C",4,"JBLAB19938","RAD51C",655.7
"RAD51D",2.1,"JBLAB19938","RAD51D",294.5
"RAD51B",3,"JBLAB19938","RAD51B",104
"BRIP1",4,"JBLAB19938","BRIP1",812.2
"FANCM",3,"JBLAB19938","FANCM",189
"PALB2",2.1,"JBLAB19938","PALB2",399.1
"BARD1",3.9,"JBLAB19938","BARD1",564.9
"CDK12",2.1,"JBLAB19938","CDK12",1623.7
"TP53",2.1,"JBLAB19938","TP53",2903
"PTEN",3,"JBLAB19938","PTEN",1190.3
"RB1",2.9,"JBLAB19938","RB1",204
"NF1",2.1,"JBLAB19938","NF1",518.8
"MLH1",3,"JBLAB19938","MLH1",978.2
"MSH2",3.9,"JBLAB19938","MSH2",3343.2
"MSH6",3.9,"JBLAB19938","MSH6",4723.6
"PMS2",2.1,"JBLAB19938","PMS2",819.6
"PARP2",3,"JBLAB19938","PARP2",659
"PPM1D",4,"JBLAB19938","PPM1D",541.1
"APLF",3.9,"JBLAB19938","APLF",55.4
"APTX",4,"JBLAB19938","APTX",1073
"CHEK1",3.9,"JBLAB19938","CHEK1",1575.9
"CHEK2",2,"JBLAB19938","CHEK2",557.5
"FANCD2",3,"JBLAB19938","FANCD2",698.4
"CCNE1",9.6,"JBLAB19938","CCNE1",1538
"MYC",9.6,"JBLAB19938","MYC",2017
"MECOM",5,"JBLAB19938","MECOM",1766
"ZMYND8",4,"JBLAB19938","ZMYND8",3023.2
"PAX8",3.9,"JBLAB19938","PAX8",11821
"TERT",3.8,"JBLAB19938","TERT",4
"ID4",3.9,"JBLAB19938","ID4",385
"SLPI",4,"JBLAB19938","SLPI",99314
"CMTM6",3,"JBLAB19938","CMTM6",11965.6
"BRCA1",2,"JBLAB19939","BRCA1",481.6
"BRCA2",1,"JBLAB19939","BRCA2",333.6
"RAD51C",2,"JBLAB19939","RAD51C",755.9
"RAD51D",1,"JBLAB19939","RAD51D",253
"RAD51B",2,"JBLAB19939","RAD51B",97.1
"BRIP1",2,"JBLAB19939","BRIP1",644.1
"FANCM",2,"JBLAB19939","FANCM",271
"PALB2",1.9,"JBLAB19939","PALB2",422.1
"BARD1",2,"JBLAB19939","BARD1",599.5
"CDK12",1,"JBLAB19939","CDK12",1427.3
"TP53",1,"JBLAB19939","TP53",2937.8
"PTEN",2,"JBLAB19939","PTEN",2652.9
"RB1",2.1,"JBLAB19939","RB1",2584
"NF1",1,"JBLAB19939","NF1",215.1
"MLH1",2,"JBLAB19939","MLH1",1027
"MSH2",2,"JBLAB19939","MSH2",1742.1
"MSH6",2,"JBLAB19939","MSH6",2709.5
"PMS2",1.1,"JBLAB19939","PMS2",504.3
"PARP2",2,"JBLAB19939","PARP2",795
"PPM1D",2,"JBLAB19939","PPM1D",549.8
"APLF",2,"JBLAB19939","APLF",110
"APTX",1.1,"JBLAB19939","APTX",471
"CHEK1",1.9,"JBLAB19939","CHEK1",1257.6
"CHEK2",2,"JBLAB19939","CHEK2",969.2
"FANCD2",2.7,"JBLAB19939","FANCD2",692.6
"CCNE1",2,"JBLAB19939","CCNE1",601
"MYC",2,"JBLAB19939","MYC",890
"MECOM",2.8,"JBLAB19939","MECOM",3863.6
"ZMYND8",2,"JBLAB19939","ZMYND8",1201.2
