"CN.gene_name","PDO1","PDO2","PDO3","PDO4","PDO5","PDO6","PDO7","PDO8","PDO9","PDO10","PDO11","PDO12","PDO13","PDO14","PDO15","PDO16","PDO17","PDO18"
"AKT1",2.97669402917331,2.90665657211812,2.0102665310919,2.05141178523836,3.01495472122561,2.99743755304564,2.02103789699052,1.95146428873468,1.98902492928626,3.24038546943049,2.00560055731502,1.99747514621978,2.37200395128685,2.81998129923696,3.1686240924305,1.99693237229029,2.77067936766601,2.07457316670028
"AKT2",9.82962917378434,15.5860571284364,2.04306176379164,2.92377758783964,7.00843544234037,6.91515725796123,2.09974615276771,2.20286074041373,1.87298285224235,2.78135074963422,3.76902972747633,2.00758412971122,3.9983283184948,2.09938262035003,3.05479338842975,2.10112755784259,2.47876396705583,2.97009389728742
"AKT3",4.64487050245794,3.71150769562753,3.75406400332554,5.03769268868792,2.05091367885316,2.02935448683297,2.01797590602771,2.01275963652313,3.58107946101963,5.92846016495104,2.93199813103638,2.91759047417155,3.74550490247105,3.46867275773918,2.07436740883692,1.67312556991205,2.29039176614553,3.87231936155186
"ATM",2.73031544432844,1.99727788371921,2.74416001663379,2.66799761605757,2.77071069306101,2.72832775158353,1.66567212846588,1.62647577681904,2.7334050056465,2.36162731158238,2.36458825600903,1.62530708880983,2.70779534356544,2.01023830098768,2.85564365874785,1.59881250732563,2.79606938653572,2.13057012834914
"ATR",5.02180007804386,3.97725851547844,3.96653964983173,3.11747853234745,3.86145235106855,3.95454039246899,2.03887818763218,2.01746216434064,3.90263839688325,4.88560793479516,4.96411519468491,1.99116998870608,3.96067695321978,3.89380367462664,2.20375316774794,2.79853152145571,4.49773099713678,5.29379076292784
"CCND1",3.71610037385061,1.99360355199467,2.88056688244456,3.99218399168109,2.93969931300121,2.88768770850298,1.26206135975064,2.23746693500023,2.82428717325197,2.86829191755847,2.85671205134374,2.83712772573795,2.91159784132657,2.80677959796731,5.30884194614415,3.00597372206647,2.98378309271471,2.30681460704932
"CCND2",4.87153712211506,3.15747895039056,3.07375434701432,2.05436930770214,2.90083985609724,2.93432614484423,1.02476282920347,0.982028607404137,3.00272996118432,1.9523277418383,2.99275961107325,4.5765660388877,2,2.96487058482826,3.47721615756895,2.05175268893778,4.81626226480302,4.67244577403816
"CCND3",3.88481330188001,1.99785580288797,3,4.04107397131575,2.93979139128579,2.93781471775049,1.968593163202,2.01319079006775,3,3.80241907389967,4.86759912870986,2.15047937162717,2.90476224576314,2.57895782453783,3,1.02798712183617,2.85138760782842,2.1300228437231
"CCNE1",9.60942335963482,14.235570601544,19.0457753320828,4.01414736169909,3.97373591195885,3.86396987925842,2.09974615276771,2.20286074041373,18.121915435511,3.80135255148042,3.76902972747633,2.00758412971122,3.9983283184948,8.38077426856879,3.05479338842975,2.10112755784259,2.47876396705583,2.97009389728742
"CDK12",2.05685884082472,2.02006796250642,2.11100477608302,2.09749278669498,2.02442944844459,2.01225553589286,1.0515988870693,1.04784020477396,1.99792435857569,1.96534194818768,1.95389662065243,0.979337128703928,3.01797246640088,7.32039868499974,1.91856956607683,0.919053756288199,2.01895544331813,2.11432923097489
"CDKN2A",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"CDKN2B",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"KRAS",3.98900676320551,2.80174253812157,2.7437496251693,2.72821005876563,2.62397820057529,2.46023779427287,2.75115947567137,2.66018303538727,2.69455367966665,2.63004194295161,2.68764758966708,1.99694019867101,2,3.99188813764305,2.12155397904332,2.03584715918125,3.95071992923699,3.19036592909264
"MECOM",5.02180007804386,3.9762504023045,3.96653964983173,7.68791621036987,4.45555129525319,4.51933781792436,2.03887818763218,2.01746216434064,3.90263839688325,4.88560793479516,4.96411519468491,2.7838314970077,4.83133723070045,5.76407940508284,2.20375316774794,2.79853152145571,4.49773099713678,8.94505643400949
"MYC",9.6170408174092,2.05615277907553,104.767519416082,10.0312116351852,3.90837539305917,4.13675835321147,3.6027842656477,3.94858665256624,81.1341931909038,4.31683225413915,5.91657997406234,2.02660724642105,4.82896689479563,4.97256082761318,8.89181820402851,4.00273291073672,3.95906811528858,3.06459206235839
"PARP1",4.73424180156347,3.76934026854374,4.94555814520628,4.7468645644916,2.0526340737145,2.03034638742712,2.01858331953729,2.01319079006775,4.86687539265451,6.06120450464544,2.96349074425023,2.94859624653256,2.91027936179629,3.51829983482975,2.07688031520897,1.03001198892552,2.30020422742326,3.93558582905067
"PARP2",2.97669402917331,2.00429184425964,2.03923473126317,2.14937825220369,2.06353396113332,2.03324843656539,2.02103789699052,1.95146428873468,2.0337207237086,3.01882981644842,2.00560055731502,1.99747514621978,2.20159807197558,6.37812024554675,2.06425154528353,2.07043021046193,2.64569596105474,2.07457316670028
"PIK3CA",4.76288720116776,4.75073904466808,3.79804324865404,5.74269953185796,3.80369978015032,3.87458706276575,2.03554703959207,2.01596597693937,3.73961716176869,4.63836422818372,4.71014485494462,2.73372773435012,4.58874352864402,5.12541081170521,2.18629525608213,2.73011200720704,4.30969122275459,5.57195770401448
"PTEN",3.00343366701013,2.74799485466075,3.10152860740878,2.02335162356819,2.04452578663526,2.02447518920813,2.14082150900204,2.0608595852698,2.96084087404802,2.90594732735608,3.89175525671232,1.984919971751,1.99316269080806,2.03276165333363,2.07146150031006,2.79709148321712,3.20515100536039,2.95148352046609
"RB1",2.65194552870552,2,2.00132585929188,2,1.32570035871843,1.32794890855849,1.31381193305165,1.31141110283349,1.98067731420083,3.24266464099387,2.69919975402055,2.0926477482001,1.99263568735526,2,2.82621453116871,1.29258027525212,2.62500331089268,3.6043909002429
"TERT",3.79215633292897,3.91399693809342,4.69388169423942,3.23148401964878,2.74584288427986,2.03107170541274,1.97041102520276,2.4979350736515,4.60175097613982,2.85665550491878,2.97615626107046,3.9049867780817,2.90200565066735,7.36743154659128,3.0746766065285,0.989734343386894,2.90766065261226,3.39556539384306
"TOP1",3.95046068275408,3.89900940853453,4.62449784922709,1.93414006775525,3.72531584562114,3.76259168117459,2.20489159291375,2.0963654312489,4.19536253542872,2.38599921366504,3.91641896732838,2.03933915949091,2.86994206657391,5.01722608298675,3.69421594212877,2.96355635843573,4.97364805365272,3.63282393526914
"TUBB1",3.63737497932051,2.70930544135291,4.20515103599825,3.61918422773265,3.44837013225836,3.47966249360056,2.61382748195157,2.83433866048541,3.82222309285894,3.43921217533151,3.60879760086626,2.0330244828965,2.73029996752111,3.5715427075003,4.39381491878708,4.0384437211364,4.49632149133149,5.05578818553634
"WEE1",3.91635264034632,2.01073823573806,2.01102619722819,2.01975296658497,3.01935386665545,2.87016137726091,1.01299531531048,1,1.97718992436317,2.01006872259388,2.95668203714989,0.997536319005488,1.97415458546475,2.90092295083713,2.32257053444711,2.09856308593262,3.00236205458195,2.49421497500399
